have class? False
Reading files ...
0it [00:00, ?it/s]
22845it [48:01,  6.92it/s]
22846it [48:01,  6.19it/s]
22847it [48:02,  6.32it/s]
22848it [48:02,  6.28it/s]
22850it [48:02,  7.05it/s]
22851it [48:02,  7.70it/s]
22852it [48:02,  7.33it/s]
22853it [48:02,  7.83it/s]
22854it [48:02,  7.66it/s]
22855it [48:03,  7.80it/s]
22856it [48:03,  6.83it/s]
22857it [48:03,  6.31it/s]
22858it [48:03,  5.90it/s]
22859it [48:03,  6.45it/s]
22860it [48:03,  6.35it/s]
22861it [48:04,  6.98it/s]
22862it [48:04,  7.30it/s]
22863it [48:04,  7.10it/s]
22864it [48:04,  7.05it/s]
22865it [48:04,  7.69it/s]
22866it [48:04,  7.81it/s]
22867it [48:04,  7.75it/s]
22868it [48:05,  7.06it/s]
22869it [48:05,  7.63it/s]
22870it [48:05,  6.55it/s]
22871it [48:05,  7.19it/s]
22872it [48:05,  7.34it/s]
22873it [48:05,  7.43it/s]
22874it [48:05,  7.85it/s]
22875it [48:05,  7.76it/s]
22876it [48:06,  7.88it/s]
22877it [48:06,  8.00it/s]
22878it [48:06,  7.36it/s]
22879it [48:06,  6.60it/s]
22880it [48:06,  6.80it/s]
22881it [48:06,  7.34it/s]
22882it [48:06,  6.95it/s]
22883it [48:07,  7.00it/s]
22884it [48:07,  7.09it/s]
22885it [48:07,  7.75it/s]
22886it [48:07,  7.77it/s]
22887it [48:07,  7.97it/s]
22888it [48:07,  7.59it/s]
22889it [48:07,  7.83it/s]
22891it [48:08,  7.52it/s]
22892it [48:08,  7.09it/s]
22893it [48:08,  6.98it/s]
22894it [48:08,  5.97it/s]
22896it [48:08,  6.27it/s]
22897it [48:09,  6.83it/s]
22898it [48:09,  6.70it/s]
22899it [48:09,  7.34it/s]
22900it [48:09,  7.73it/s]
22901it [48:09,  7.92it/s]
22902it [48:09,  8.41it/s]
22903it [48:09,  8.18it/s]
22904it [48:09,  8.25it/s]
22905it [48:10,  7.45it/s]
22906it [48:10,  7.85it/s]
22907it [48:10,  7.83it/s]
22908it [48:10,  7.69it/s]
22909it [48:10,  7.93it/s]
22910it [48:10,  8.28it/s]
22911it [48:10,  8.18it/s]
22912it [48:10,  7.82it/s]
22913it [48:11,  6.13it/s]
22914it [48:11,  6.71it/s]
22915it [48:11,  6.77it/s]
22916it [48:11,  6.68it/s]
22917it [48:11,  6.88it/s]
22918it [48:11,  6.88it/s]
22919it [48:11,  7.38it/s]
22920it [48:12,  7.42it/s]
22921it [48:12,  7.97it/s]
22922it [48:12,  7.95it/s]
22923it [48:12,  8.40it/s]
22924it [48:12,  7.84it/s]
22925it [48:12,  8.33it/s]
22926it [48:12,  8.67it/s]
22927it [48:12,  7.84it/s]
22928it [48:13,  6.99it/s]
22929it [48:13,  7.01it/s]
22930it [48:13,  7.68it/s]
22932it [48:13,  7.91it/s]
22933it [48:13,  7.52it/s]
22934it [48:13,  7.21it/s]
22935it [48:14,  6.58it/s]
22936it [48:14,  6.79it/s]
22937it [48:14,  6.76it/s]
22938it [48:14,  6.62it/s]
22940it [48:14,  7.11it/s]
22941it [48:14,  6.66it/s]
22942it [48:15,  6.53it/s]
22943it [48:15,  6.40it/s]
22944it [48:15,  6.66it/s]
22945it [48:15,  7.28it/s]
22946it [48:15,  6.15it/s]
22947it [48:15,  6.66it/s]
22948it [48:16,  6.13it/s]
22949it [48:16,  6.54it/s]
22950it [48:16,  6.48it/s]
22951it [48:16,  7.01it/s]
22952it [48:16,  6.74it/s]
22953it [48:16,  7.01it/s]
22954it [48:16,  7.56it/s]
22955it [48:16,  7.26it/s]
22956it [48:17,  6.95it/s]
22957it [48:17,  6.82it/s]
22958it [48:17,  7.43it/s]
22959it [48:17,  7.86it/s]
22960it [48:17,  7.56it/s]
22962it [48:17,  7.51it/s]
22963it [48:18,  7.64it/s]
22964it [48:18,  7.48it/s]
22966it [48:18,  8.06it/s]
22967it [48:18,  8.38it/s]
22968it [48:18,  7.84it/s]
22969it [48:18,  7.86it/s]
22970it [48:18,  8.19it/s]
22971it [48:19,  8.20it/s]
22972it [48:19,  7.82it/s]
22973it [48:19,  7.65it/s]
22974it [48:19,  6.93it/s]
22975it [48:19,  7.42it/s]
22976it [48:19,  7.49it/s]
22977it [48:19,  8.05it/s]
22978it [48:19,  7.99it/s]
22979it [48:20,  6.44it/s]
22980it [48:20,  6.46it/s]
22981it [48:20,  7.12it/s]
22983it [48:20,  7.66it/s]
22984it [48:20,  8.20it/s]
22985it [48:20,  8.43it/s]
22986it [48:21,  7.24it/s]
22987it [48:21,  6.77it/s]
22988it [48:21,  7.42it/s]
22989it [48:21,  7.63it/s]
22990it [48:21,  6.89it/s]
22991it [48:21,  6.51it/s]
22992it [48:21,  6.20it/s]
22993it [48:22,  6.57it/s]
22995it [48:22,  7.19it/s]
22996it [48:22,  7.26it/s]
22997it [48:22,  7.33it/s]
22998it [48:22,  7.92it/s]
22999it [48:22,  7.12it/s]
23000it [48:22,  7.47it/s]
23001it [48:23,  6.73it/s]
23002it [48:23,  6.43it/s]
23003it [48:23,  6.06it/s]
23004it [48:23,  6.00it/s]
23005it [48:23,  6.72it/s]
23006it [48:23,  7.42it/s]
23007it [48:24,  7.01it/s]
23008it [48:24,  6.47it/s]
23009it [48:24,  6.50it/s]
23010it [48:24,  6.64it/s]
23011it [48:24,  6.90it/s]
23012it [48:24,  7.58it/s]
23013it [48:24,  7.57it/s]
23014it [48:25,  7.44it/s]
23015it [48:25,  7.16it/s]
23016it [48:25,  7.68it/s]
23017it [48:25,  7.46it/s]
23018it [48:25,  7.02it/s]
23019it [48:25,  7.46it/s]
23020it [48:25,  8.01it/s]
23021it [48:25,  7.87it/s]
23022it [48:26,  7.31it/s]
23023it [48:26,  6.82it/s]
23024it [48:26,  6.18it/s]
23025it [48:26,  6.53it/s]
23026it [48:26,  7.17it/s]
23027it [48:26,  7.49it/s]
23028it [48:26,  7.87it/s]
23029it [48:27,  8.30it/s]
23030it [48:27,  8.16it/s]
23031it [48:27,  8.31it/s]
23033it [48:27,  7.97it/s]
23034it [48:27,  7.76it/s]
23035it [48:27,  6.95it/s]
23036it [48:28,  7.25it/s]
23037it [48:28,  6.91it/s]
23038it [48:28,  7.23it/s]
23039it [48:28,  6.98it/s]
23040it [48:28,  7.64it/s]
23041it [48:28,  7.65it/s]
23042it [48:28,  7.27it/s]
23044it [48:29,  7.90it/s]
23045it [48:29,  7.20it/s]
23046it [48:29,  6.74it/s]
23047it [48:29,  7.06it/s]
23048it [48:29,  6.33it/s]
23049it [48:29,  6.69it/s]
23050it [48:29,  6.61it/s]
23051it [48:30,  7.32it/s]
23052it [48:30,  7.20it/s]
23053it [48:30,  7.73it/s]
23054it [48:30,  6.82it/s]
23055it [48:30,  7.09it/s]
23056it [48:30,  6.47it/s]
23057it [48:30,  6.66it/s]
23058it [48:31,  6.25it/s]
23059it [48:31,  6.87it/s]
23060it [48:31,  7.15it/s]
23062it [48:31,  7.88it/s]
23063it [48:31,  7.01it/s]
23064it [48:31,  7.53it/s]
23066it [48:32,  7.49it/s]
23067it [48:32,  7.33it/s]
23068it [48:32,  6.97it/s]
23069it [48:32,  7.13it/s]
23070it [48:32,  7.53it/s]
23071it [48:32,  7.56it/s]
23072it [48:33,  7.04it/s]
23073it [48:33,  6.59it/s]
23074it [48:33,  6.56it/s]
23075it [48:33,  6.88it/s]
23076it [48:33,  6.47it/s]
23077it [48:33,  6.77it/s]
23078it [48:33,  6.17it/s]
23079it [48:34,  6.38it/s]
23080it [48:34,  6.86it/s]
23081it [48:34,  5.89it/s]
23082it [48:34,  6.33it/s]
23083it [48:34,  6.65it/s]
23084it [48:34,  7.30it/s]
23085it [48:34,  7.25it/s]
23087it [48:35,  7.81it/s]
23088it [48:35,  6.65it/s]
23089it [48:35,  7.26it/s]
23090it [48:35,  7.39it/s]
23091it [48:35,  7.87it/s]
23092it [48:35,  8.39it/s]
23093it [48:35,  8.33it/s]
23094it [48:36,  7.27it/s]
23095it [48:36,  7.88it/s]
23096it [48:36,  7.53it/s]
23097it [48:36,  7.84it/s]
23098it [48:36,  8.18it/s]
23099it [48:36,  7.22it/s]
23100it [48:36,  7.08it/s]
23101it [48:37,  6.88it/s]
23103it [48:37,  7.25it/s]
23104it [48:37,  7.47it/s]
23105it [48:37,  7.02it/s]
23106it [48:37,  7.13it/s]
23107it [48:37,  6.37it/s]
23108it [48:38,  6.88it/s]
23110it [48:38,  7.64it/s]
23111it [48:38,  8.01it/s]
23112it [48:38,  7.67it/s]
23113it [48:38,  7.18it/s]
23114it [48:38,  6.59it/s]
23115it [48:38,  7.31it/s]
23117it [48:39,  7.31it/s]
23118it [48:39,  7.28it/s]
23119it [48:39,  7.42it/s]
23120it [48:39,  7.29it/s]
23121it [48:39,  7.22it/s]
23122it [48:39,  6.79it/s]
23123it [48:40,  7.42it/s]
23124it [48:40,  7.85it/s]
23125it [48:40,  7.63it/s]
23126it [48:40,  7.78it/s]
23127it [48:40,  7.76it/s]
23128it [48:40,  7.63it/s]
23129it [48:40,  7.05it/s]
23130it [48:40,  7.07it/s]
23131it [48:41,  6.22it/s]
23132it [48:41,  6.48it/s]
23133it [48:41,  6.63it/s]
23134it [48:41,  6.76it/s]
23135it [48:41,  6.64it/s]
23137it [48:41,  7.54it/s]
23138it [48:42,  7.13it/s]
23139it [48:42,  7.02it/s]
23140it [48:42,  7.60it/s]
23141it [48:42,  7.43it/s]
23142it [48:42,  7.15it/s]
23143it [48:42,  7.22it/s]
23144it [48:42,  6.59it/s]
23145it [48:43,  6.85it/s]
23146it [48:43,  6.61it/s]
23147it [48:43,  5.96it/s]
23149it [48:43,  6.84it/s]
23150it [48:43,  7.24it/s]
23151it [48:43,  6.44it/s]
23152it [48:44,  6.72it/s]
23153it [48:44,  7.24it/s]
23154it [48:44,  7.04it/s]
23155it [48:44,  7.15it/s]
23156it [48:44,  7.67it/s]
23158it [48:44,  8.22it/s]
23159it [48:45,  6.73it/s]
23160it [48:45,  6.83it/s]
23161it [48:45,  6.12it/s]
23162it [48:45,  6.07it/s]
23163it [48:45,  6.39it/s]
23164it [48:45,  7.08it/s]
23165it [48:45,  6.71it/s]
23166it [48:46,  7.27it/s]
23167it [48:46,  6.79it/s]
23168it [48:46,  7.17it/s]
23169it [48:46,  6.62it/s]
23170it [48:46,  6.81it/s]
23172it [48:46,  7.35it/s]
23173it [48:47,  7.57it/s]
23174it [48:47,  7.02it/s]
23175it [48:47,  7.16it/s]
23176it [48:47,  6.62it/s]
23177it [48:47,  6.24it/s]
23178it [48:47,  6.76it/s]
23179it [48:47,  6.62it/s]
23180it [48:48,  6.56it/s]
23181it [48:48,  6.99it/s]
23182it [48:48,  6.59it/s]
23183it [48:48,  6.59it/s]
23184it [48:48,  6.97it/s]
23186it [48:48,  7.71it/s]
23188it [48:49,  8.00it/s]
23189it [48:49,  7.15it/s]
23190it [48:49,  6.86it/s]
23191it [48:49,  6.65it/s]
23192it [48:49,  6.89it/s]
23193it [48:49,  6.27it/s]
23195it [48:50,  7.11it/s]
23196it [48:50,  7.30it/s]
23197it [48:50,  7.88it/s]
23198it [48:50,  7.91it/s]
23199it [48:50,  8.02it/s]
23200it [48:50,  7.57it/s]
23201it [48:50,  7.34it/s]
23202it [48:51,  7.50it/s]
23203it [48:51,  7.85it/s]
23204it [48:51,  6.98it/s]
23205it [48:51,  7.36it/s]
23206it [48:51,  7.96it/s]
23207it [48:51,  7.94it/s]
23208it [48:51,  7.90it/s]
23209it [48:51,  7.18it/s]
23210it [48:52,  7.47it/s]
23212it [48:52,  8.00it/s]
23213it [48:52,  7.65it/s]
23214it [48:52,  7.37it/s]
23215it [48:52,  7.00it/s]
23216it [48:52,  7.00it/s]
23217it [48:53,  7.43it/s]
23218it [48:53,  6.90it/s]
23219it [48:53,  7.02it/s]
23220it [48:53,  7.09it/s]
23221it [48:53,  6.44it/s]
23222it [48:53,  7.03it/s]
23223it [48:53,  6.59it/s]
23224it [48:54,  6.69it/s]
23225it [48:54,  7.36it/s]
23226it [48:54,  7.08it/s]
23227it [48:54,  7.71it/s]
23229it [48:54,  7.99it/s]
23230it [48:54,  7.13it/s]
23231it [48:54,  7.50it/s]
23233it [48:55,  7.72it/s]
23234it [48:55,  8.07it/s]
23235it [48:55,  7.01it/s]
23236it [48:55,  6.98it/s]
23237it [48:55,  6.99it/s]
23239it [48:56,  7.40it/s]
23240it [48:56,  7.37it/s]
23241it [48:56,  7.28it/s]
23242it [48:56,  7.65it/s]
23243it [48:56,  7.21it/s]
23244it [48:56,  7.11it/s]
23245it [48:56,  6.94it/s]
23246it [48:57,  6.74it/s]
23247it [48:57,  6.67it/s][15:51:40] Can't kekulize mol.  Unkekulized atoms: 7 12 13 14 21 22 24


23248it [48:57,  6.79it/s]
23249it [48:57,  7.08it/s]
23250it [48:57,  6.44it/s]
23251it [48:57,  6.40it/s]
23252it [48:57,  6.32it/s]
23253it [48:58,  6.80it/s]
23254it [48:58,  6.12it/s]
23255it [48:58,  6.26it/s]
23256it [48:58,  6.71it/s]
23258it [48:58,  7.05it/s]
23259it [48:58,  6.70it/s]
23260it [48:59,  6.62it/s]
23261it [48:59,  7.29it/s]
23262it [48:59,  7.74it/s]
23264it [48:59,  7.89it/s]
23265it [48:59,  7.49it/s]
23266it [48:59,  6.98it/s]
23267it [48:59,  7.53it/s]
23268it [49:00,  7.49it/s]
23269it [49:00,  7.71it/s]
23270it [49:00,  7.48it/s]
23271it [49:00,  6.85it/s]
23272it [49:00,  6.98it/s]
23273it [49:00,  7.58it/s]
23274it [49:00,  7.62it/s]
23275it [49:01,  7.37it/s]
23276it [49:01,  7.79it/s]
23277it [49:01,  7.95it/s]
23278it [49:01,  8.43it/s]
23279it [49:01,  8.53it/s]
23280it [49:01,  7.77it/s]
23281it [49:01,  6.90it/s]
23282it [49:01,  7.30it/s]
23283it [49:02,  7.23it/s]
23284it [49:02,  7.66it/s]
23285it [49:02,  8.18it/s]
23286it [49:02,  8.34it/s]
23287it [49:02,  7.80it/s]
23288it [49:02,  8.10it/s]
23289it [49:02,  7.74it/s]
23290it [49:02,  7.95it/s]
23291it [49:03,  7.25it/s]
23292it [49:03,  7.35it/s]
23293it [49:03,  7.10it/s]
23294it [49:03,  6.53it/s]
23295it [49:03,  5.82it/s]
23296it [49:03,  5.99it/s]
23297it [49:04,  6.24it/s]
23298it [49:04,  6.04it/s]
23299it [49:04,  6.83it/s]
23300it [49:04,  6.58it/s]
23302it [49:04,  6.95it/s]
23303it [49:04,  6.92it/s]
23304it [49:05,  6.70it/s]
23306it [49:05,  7.36it/s]
23307it [49:05,  7.74it/s]
23308it [49:05,  7.63it/s]
23309it [49:05,  7.31it/s]
23310it [49:05,  7.63it/s]
23311it [49:05,  8.07it/s]
23312it [49:06,  8.49it/s]
23313it [49:06,  7.76it/s]
23314it [49:06,  7.96it/s]
23315it [49:06,  6.95it/s]
23316it [49:06,  6.71it/s]
23317it [49:06,  6.80it/s]
23318it [49:06,  6.91it/s]
23319it [49:07,  7.04it/s]
23320it [49:07,  6.90it/s]
23321it [49:07,  7.52it/s]
23323it [49:07,  7.85it/s]
23324it [49:07,  6.65it/s]
23325it [49:07,  6.69it/s]
23326it [49:08,  6.47it/s]
23327it [49:08,  7.02it/s]
23328it [49:08,  7.37it/s]
23329it [49:08,  7.70it/s]
23330it [49:08,  5.94it/s]
23331it [49:08,  6.27it/s]
23332it [49:08,  6.89it/s]
23333it [49:09,  7.07it/s]
23334it [49:09,  6.61it/s]
23335it [49:09,  6.93it/s]
23336it [49:09,  6.85it/s]
23337it [49:09,  6.99it/s]
23338it [49:09,  6.82it/s]
23339it [49:09,  6.77it/s]
23340it [49:10,  6.38it/s]
23341it [49:10,  6.28it/s]
23342it [49:10,  6.33it/s]
23344it [49:10,  6.76it/s]
23345it [49:10,  6.98it/s]
23347it [49:11,  7.19it/s]
23348it [49:11,  6.43it/s]
23349it [49:11,  7.06it/s]
23350it [49:11,  7.05it/s][15:51:55] Explicit valence for atom # 22 O, 3, is greater than permitted

23351it [49:11,  6.64it/s]
23352it [49:11,  6.18it/s]
23353it [49:12,  6.83it/s]
23354it [49:12,  6.55it/s]
23355it [49:12,  6.36it/s]
23356it [49:12,  5.84it/s]
23357it [49:12,  6.25it/s]
23358it [49:12,  6.92it/s]
23359it [49:12,  7.52it/s]
23360it [49:13,  7.63it/s]
23361it [49:13,  7.79it/s]
23362it [49:13,  7.96it/s]
23363it [49:13,  7.35it/s]
23365it [49:13,  7.65it/s]
23366it [49:13,  7.33it/s]
23367it [49:13,  7.95it/s]
23368it [49:14,  7.21it/s]
23370it [49:14,  7.31it/s]
23371it [49:14,  7.95it/s]
23372it [49:14,  7.82it/s]
23373it [49:14,  6.96it/s]
23374it [49:14,  7.14it/s]
23375it [49:15,  7.46it/s]
23376it [49:15,  7.65it/s]
23377it [49:15,  7.36it/s]
23378it [49:15,  7.23it/s]
23379it [49:15,  6.97it/s]
23380it [49:15,  7.47it/s]
23381it [49:15,  7.10it/s]
23382it [49:15,  7.70it/s]
23383it [49:16,  6.95it/s]
23384it [49:16,  7.36it/s]
23385it [49:16,  7.21it/s]
23386it [49:16,  6.50it/s]
23387it [49:16,  7.21it/s]
23388it [49:16,  7.70it/s]
23389it [49:16,  8.08it/s]
23391it [49:17,  8.10it/s]
23392it [49:17,  7.32it/s]
23393it [49:17,  7.92it/s]
23394it [49:17,  7.43it/s]
23395it [49:17,  5.73it/s]
23396it [49:18,  6.19it/s]
23397it [49:18,  6.63it/s]
23398it [49:18,  6.92it/s]
23399it [49:18,  6.64it/s]
23401it [49:18,  6.73it/s]
23402it [49:18,  6.41it/s]
23403it [49:19,  6.16it/s]
23404it [49:19,  6.80it/s]
23405it [49:19,  6.92it/s]
23406it [49:19,  6.73it/s]
23407it [49:19,  6.88it/s]
23408it [49:19,  7.00it/s]
23409it [49:19,  7.50it/s]
23410it [49:19,  7.89it/s]
23411it [49:20,  7.79it/s]
23413it [49:20,  8.03it/s]
23414it [49:20,  7.74it/s]
23415it [49:20,  7.96it/s]
23417it [49:20,  7.99it/s]
23418it [49:21,  6.72it/s]
23419it [49:21,  6.63it/s]
23420it [49:21,  7.03it/s]
23421it [49:21,  7.58it/s]
23422it [49:21,  7.61it/s]
23423it [49:21,  7.79it/s]
23425it [49:21,  8.08it/s]
23426it [49:22,  7.60it/s]
23427it [49:22,  7.54it/s]
23428it [49:22,  7.44it/s]
23430it [49:22,  7.71it/s]
23432it [49:22,  8.06it/s]
23434it [49:23,  8.46it/s]
23435it [49:23,  8.43it/s]
23437it [49:23,  8.59it/s]
23438it [49:23,  8.57it/s]
23439it [49:23,  8.15it/s]
23440it [49:23,  7.81it/s]
23442it [49:24,  7.65it/s]
23443it [49:24,  7.96it/s]
23444it [49:24,  7.91it/s]
23445it [49:24,  7.41it/s]
23446it [49:24,  7.52it/s]
23447it [49:24,  7.40it/s]
23448it [49:24,  7.52it/s]
23449it [49:24,  6.82it/s]
23450it [49:25,  7.26it/s]
23451it [49:25,  7.26it/s]
23452it [49:25,  7.80it/s]
23453it [49:25,  7.86it/s]
23454it [49:25,  7.13it/s]
23455it [49:25,  6.03it/s]
23456it [49:26,  6.23it/s]
23457it [49:26,  6.71it/s]
23458it [49:26,  7.14it/s]
23459it [49:26,  7.15it/s]
23461it [49:26,  7.91it/s]
23462it [49:26,  7.70it/s]
23463it [49:26,  7.23it/s]
23464it [49:27,  6.69it/s]
23465it [49:27,  6.37it/s]
23466it [49:27,  6.63it/s]
23467it [49:27,  6.66it/s]
23468it [49:27,  6.07it/s]
23469it [49:27,  5.95it/s]
23470it [49:28,  6.57it/s]
23471it [49:28,  6.54it/s]
23472it [49:28,  6.92it/s]
23473it [49:28,  6.67it/s]
23474it [49:28,  7.08it/s]
23475it [49:28,  7.72it/s]
23476it [49:28,  7.17it/s]
23477it [49:28,  7.50it/s]
23478it [49:29,  6.81it/s]
23479it [49:29,  7.35it/s]
23480it [49:29,  7.84it/s]
23481it [49:29,  7.84it/s]
23482it [49:29,  7.04it/s]
23483it [49:29,  7.61it/s]
23484it [49:29,  6.71it/s]
23486it [49:30,  7.51it/s]
23487it [49:30,  7.49it/s]
23488it [49:30,  8.00it/s]
23490it [49:30,  8.46it/s]
23491it [49:30,  8.83it/s]
23493it [49:30,  8.77it/s]
23494it [49:31,  8.35it/s]
23495it [49:31,  7.66it/s]
23496it [49:31,  7.36it/s]
23497it [49:31,  6.75it/s]
23498it [49:31,  5.98it/s]
23499it [49:31,  5.83it/s]
23500it [49:32,  6.01it/s]
23501it [49:32,  5.98it/s]
23502it [49:32,  6.45it/s]
23503it [49:32,  5.98it/s]
23504it [49:32,  6.07it/s]
23505it [49:32,  5.74it/s]
23506it [49:33,  5.73it/s]
23507it [49:33,  6.28it/s]
23508it [49:33,  6.24it/s]
23509it [49:33,  6.06it/s]
23510it [49:33,  6.49it/s]
23511it [49:33,  6.94it/s]
23512it [49:33,  7.60it/s]
23513it [49:34,  7.89it/s]
23515it [49:34,  8.12it/s]
23516it [49:34,  8.17it/s]
23517it [49:34,  7.21it/s]
23518it [49:34,  7.42it/s]
23519it [49:34,  6.65it/s]
23520it [49:34,  6.98it/s]
23521it [49:35,  7.34it/s]
23522it [49:35,  6.72it/s]
23523it [49:35,  6.71it/s]
23524it [49:35,  7.39it/s]
23525it [49:35,  6.81it/s]
23526it [49:35,  6.55it/s]
23527it [49:35,  7.27it/s]
23528it [49:36,  7.28it/s]
23529it [49:36,  6.82it/s]
23530it [49:36,  7.22it/s]
23531it [49:36,  7.04it/s]
23532it [49:36,  7.44it/s]
23533it [49:36,  7.79it/s]
23534it [49:36,  7.31it/s]
23535it [49:37,  6.78it/s]
23536it [49:37,  6.28it/s]
23537it [49:37,  6.69it/s]
23538it [49:37,  6.63it/s]
23539it [49:37,  6.61it/s]
23540it [49:37,  7.29it/s]
23541it [49:38,  6.98it/s]
23542it [49:38,  6.25it/s]
23543it [49:38,  6.87it/s]
23544it [49:38,  7.03it/s]
23545it [49:38,  6.58it/s]
23546it [49:38,  6.57it/s]
23547it [49:38,  6.15it/s]
23548it [49:39,  6.84it/s]
23549it [49:39,  7.17it/s]
23550it [49:39,  6.93it/s]
23551it [49:39,  6.67it/s]
23552it [49:39,  6.20it/s]
23554it [49:39,  6.77it/s]
23555it [49:40,  5.83it/s]
23556it [49:40,  6.44it/s]
23557it [49:40,  7.01it/s]
23558it [49:40,  7.39it/s]
23559it [49:40,  7.60it/s]
23560it [49:40,  7.70it/s]
23561it [49:40,  8.13it/s]
23562it [49:41,  7.75it/s]
23563it [49:41,  7.79it/s]
23564it [49:41,  7.61it/s]
23565it [49:41,  7.56it/s]
23567it [49:41,  7.66it/s]
23568it [49:41,  8.15it/s]
23569it [49:41,  7.91it/s]
23570it [49:42,  8.32it/s]
23571it [49:42,  8.50it/s]
23572it [49:42,  8.54it/s]
23573it [49:42,  8.05it/s]
23574it [49:42,  7.92it/s]
23575it [49:42,  7.50it/s]
23576it [49:42,  6.78it/s]
23577it [49:42,  7.35it/s]
23579it [49:43,  7.30it/s]
23580it [49:43,  7.61it/s]
23581it [49:43,  7.78it/s]
23582it [49:43,  7.86it/s]
23583it [49:43,  8.23it/s]
23584it [49:43,  8.23it/s]
23585it [49:43,  8.38it/s]
23586it [49:44,  8.53it/s]
23587it [49:44,  6.70it/s]
23588it [49:44,  6.60it/s]
23589it [49:44,  6.79it/s]
23590it [49:44,  6.88it/s]
23591it [49:44,  7.44it/s]
23592it [49:44,  6.82it/s]
23593it [49:45,  7.16it/s]
23594it [49:45,  7.71it/s]
23595it [49:45,  7.42it/s]
23596it [49:45,  7.16it/s]
23597it [49:45,  6.95it/s]
23598it [49:45,  7.03it/s]
23599it [49:46,  6.32it/s]
23600it [49:46,  6.11it/s]
23601it [49:46,  6.60it/s]
23602it [49:46,  6.07it/s]
23604it [49:46,  6.50it/s]
23605it [49:46,  6.75it/s]
23606it [49:47,  6.29it/s]
23607it [49:47,  5.86it/s]
23608it [49:47,  6.63it/s]
23609it [49:47,  6.66it/s]
23610it [49:47,  6.50it/s]
23611it [49:47,  6.18it/s]
23612it [49:47,  6.57it/s]
23613it [49:48,  7.08it/s]
23614it [49:48,  6.95it/s]
23615it [49:48,  6.80it/s]
23616it [49:48,  7.13it/s]
23617it [49:48,  7.48it/s]
23619it [49:48,  7.85it/s]
23620it [49:49,  7.86it/s]
23621it [49:49,  7.98it/s]
23622it [49:49,  7.23it/s]
23623it [49:49,  7.41it/s]
23625it [49:49,  7.81it/s]
23626it [49:49,  6.79it/s]
23627it [49:50,  6.49it/s]
23628it [49:50,  6.34it/s]
23629it [49:50,  6.83it/s]
23631it [49:50,  7.45it/s]
23632it [49:50,  7.36it/s]
23633it [49:50,  6.65it/s]
23634it [49:51,  6.46it/s]
23635it [49:51,  7.23it/s]
23636it [49:51,  7.40it/s]
23637it [49:51,  7.58it/s]
23638it [49:51,  7.42it/s]
23639it [49:51,  6.92it/s]
23640it [49:51,  7.22it/s]
23641it [49:51,  7.17it/s]
23642it [49:52,  7.53it/s]
23643it [49:52,  6.98it/s]
23644it [49:52,  7.27it/s]
23645it [49:52,  7.84it/s]
23646it [49:52,  7.98it/s]
23647it [49:52,  6.66it/s]
23648it [49:52,  6.47it/s]
23650it [49:53,  6.91it/s]
23651it [49:53,  6.99it/s]
23652it [49:53,  7.21it/s]
23653it [49:53,  6.72it/s]
23655it [49:53,  7.34it/s]
23656it [49:53,  7.02it/s]
23657it [49:54,  7.15it/s]
23658it [49:54,  7.22it/s]
23659it [49:54,  7.33it/s]
23661it [49:54,  8.12it/s]
23662it [49:54,  7.97it/s]
23663it [49:54,  7.77it/s]
23664it [49:54,  7.62it/s]
23665it [49:55,  6.91it/s]
23666it [49:55,  6.60it/s]
23667it [49:55,  7.12it/s]
23668it [49:55,  7.19it/s]
23669it [49:55,  7.67it/s]
23671it [49:55,  7.26it/s]
23673it [49:56,  7.68it/s]
23674it [49:56,  6.46it/s]
23675it [49:56,  6.49it/s]
23677it [49:56,  7.16it/s]
23678it [49:56,  6.82it/s]
23679it [49:57,  6.92it/s]
23680it [49:57,  6.82it/s]
23681it [49:57,  6.77it/s]
23682it [49:57,  7.40it/s]
23683it [49:57,  7.47it/s]
23684it [49:57,  6.56it/s]
23685it [49:57,  6.56it/s]
23686it [49:58,  6.82it/s]
23687it [49:58,  6.48it/s]
23688it [49:58,  6.37it/s]
23689it [49:58,  6.79it/s]
23690it [49:58,  6.79it/s]
23692it [49:59,  6.56it/s]
23693it [49:59,  6.98it/s]
23695it [49:59,  7.00it/s]
23696it [49:59,  7.00it/s]
23697it [49:59,  7.60it/s]
23698it [49:59,  7.76it/s]
23699it [50:00,  6.75it/s]
23700it [50:00,  7.05it/s]
23702it [50:00,  7.37it/s]
23703it [50:00,  7.79it/s]
23704it [50:00,  8.13it/s]
23705it [50:00,  7.82it/s]
23706it [50:00,  7.51it/s]
23707it [50:01,  6.67it/s]
23708it [50:01,  6.20it/s]
23709it [50:01,  6.23it/s]
23710it [50:01,  6.68it/s]
23712it [50:01,  7.32it/s]
23713it [50:01,  7.59it/s]
23714it [50:02,  7.56it/s]
23715it [50:02,  7.28it/s]
23716it [50:02,  7.22it/s]
23717it [50:02,  6.69it/s]
23718it [50:02,  6.73it/s]
23719it [50:02,  7.23it/s]
23720it [50:02,  7.12it/s]
23721it [50:03,  7.48it/s]
23722it [50:03,  6.37it/s]
23723it [50:03,  6.80it/s]
23725it [50:03,  7.57it/s]
23726it [50:03,  7.81it/s]
23727it [50:03,  8.27it/s]
23728it [50:03,  7.09it/s]
23729it [50:04,  7.04it/s]
23730it [50:04,  7.57it/s]
23731it [50:04,  7.42it/s]
